in:Roof angle,in:Sunspace depth,in:Skylight WWR,in:Exterior wall WWR,in:Floor const,in:Window const,in:Skylight const,in:Exterior wall const,in:Insulation material,out:Heating load (kWh/m2),out:Solar gain (kWh),out:Cooling load (kWh/m2),img
0,1,0.9,0.9,Typical Uninsulated 6in Slab Floor,clear 3mm,clear 3mm,Typical Uninsulated Exterior Mass Wall,EPS100_Polystyrene_Insulation_Board,1.061988,31731.289571,0,Roof angle0_Sunspace depth0_Skylight WWR0_Exterior wall WWR0_Floor const0_Window const0_Skylight const0_Exterior wall const0_Insulation material0_View.png
15,1,0.9,0.9,Typical Uninsulated 6in Slab Floor,clear 3mm,clear 3mm,Typical Uninsulated Exterior Mass Wall,EPS100_Polystyrene_Insulation_Board,0.960101,31697.521796,0,Roof angle1_Sunspace depth0_Skylight WWR0_Exterior wall WWR0_Floor const0_Window const0_Skylight const0_Exterior wall const0_Insulation material0_View.png
30,1,0.9,0.9,Typical Uninsulated 6in Slab Floor,clear 3mm,clear 3mm,Typical Uninsulated Exterior Mass Wall,EPS100_Polystyrene_Insulation_Board,0.831109,31658.427299,0,Roof angle2_Sunspace depth0_Skylight WWR0_Exterior wall WWR0_Floor const0_Window const0_Skylight const0_Exterior wall const0_Insulation material0_View.png
0,2,0.9,0.9,Typical Uninsulated 6in Slab Floor,clear 3mm,clear 3mm,Typical Uninsulated Exterior Mass Wall,EPS100_Polystyrene_Insulation_Board,1.409268,44269.356352,0,Roof angle0_Sunspace depth1_Skylight WWR0_Exterior wall WWR0_Floor const0_Window const0_Skylight const0_Exterior wall const0_Insulation material0_View.png
15,2,0.9,0.9,Typical Uninsulated 6in Slab Floor,clear 3mm,clear 3mm,Typical Uninsulated Exterior Mass Wall,EPS100_Polystyrene_Insulation_Board,0.890951,44275.070574,0,Roof angle1_Sunspace depth1_Skylight WWR0_Exterior wall WWR0_Floor const0_Window const0_Skylight const0_Exterior wall const0_Insulation material0_View.png
30,2,0.9,0.9,Typical Uninsulated 6in Slab Floor,clear 3mm,clear 3mm,Typical Uninsulated Exterior Mass Wall,EPS100_Polystyrene_Insulation_Board,0.643053,44229.185811,0,Roof angle2_Sunspace depth1_Skylight WWR0_Exterior wall WWR0_Floor const0_Window const0_Skylight const0_Exterior wall const0_Insulation material0_View.png
0,3,0.9,0.9,Typical Uninsulated 6in Slab Floor,clear 3mm,clear 3mm,Typical Uninsulated Exterior Mass Wall,EPS100_Polystyrene_Insulation_Board,1.40089,56802.875923,0,Roof angle0_Sunspace depth2_Skylight WWR0_Exterior wall WWR0_Floor const0_Window const0_Skylight const0_Exterior wall const0_Insulation material0_View.png
15,3,0.9,0.9,Typical Uninsulated 6in Slab Floor,clear 3mm,clear 3mm,Typical Uninsulated Exterior Mass Wall,EPS100_Polystyrene_Insulation_Board,0.873069,56772.515789,0,Roof angle1_Sunspace depth2_Skylight WWR0_Exterior wall WWR0_Floor const0_Window const0_Skylight const0_Exterior wall const0_Insulation material0_View.png
30,3,0.9,0.9,Typical Uninsulated 6in Slab Floor,clear 3mm,clear 3mm,Typical Uninsulated Exterior Mass Wall,EPS100_Polystyrene_Insulation_Board,0.508466,56972.909125,0,Roof angle2_Sunspace depth2_Skylight WWR0_Exterior wall WWR0_Floor const0_Window const0_Skylight const0_Exterior wall const0_Insulation material0_View.png
0,1,0.9,0.9,Typical Insulated Exterior Mass Floor-R8,clear 3mm,clear 3mm,Typical Uninsulated Exterior Mass Wall,EPS100_Polystyrene_Insulation_Board,0.802465,31667.69857,0,Roof angle0_Sunspace depth0_Skylight WWR0_Exterior wall WWR0_Floor const1_Window const0_Skylight const0_Exterior wall const0_Insulation material0_View.png
15,1,0.9,0.9,Typical Insulated Exterior Mass Floor-R8,clear 3mm,clear 3mm,Typical Uninsulated Exterior Mass Wall,EPS100_Polystyrene_Insulation_Board,0.669696,31650.317293,0,Roof angle1_Sunspace depth0_Skylight WWR0_Exterior wall WWR0_Floor const1_Window const0_Skylight const0_Exterior wall const0_Insulation material0_View.png
30,1,0.9,0.9,Typical Insulated Exterior Mass Floor-R8,clear 3mm,clear 3mm,Typical Uninsulated Exterior Mass Wall,EPS100_Polystyrene_Insulation_Board,0.579104,31598.102693,0,Roof angle2_Sunspace depth0_Skylight WWR0_Exterior wall WWR0_Floor const1_Window const0_Skylight const0_Exterior wall const0_Insulation material0_View.png
0,2,0.9,0.9,Typical Insulated Exterior Mass Floor-R8,clear 3mm,clear 3mm,Typical Uninsulated Exterior Mass Wall,EPS100_Polystyrene_Insulation_Board,0.866461,44070.771004,0,Roof angle0_Sunspace depth1_Skylight WWR0_Exterior wall WWR0_Floor const1_Window const0_Skylight const0_Exterior wall const0_Insulation material0_View.png
15,2,0.9,0.9,Typical Insulated Exterior Mass Floor-R8,clear 3mm,clear 3mm,Typical Uninsulated Exterior Mass Wall,EPS100_Polystyrene_Insulation_Board,0.52352,44057.864607,0,Roof angle1_Sunspace depth1_Skylight WWR0_Exterior wall WWR0_Floor const1_Window const0_Skylight const0_Exterior wall const0_Insulation material0_View.png
